,State,Adults with Long COVID,Adults Vaccinated,Adults Hispanic/ Latino (All Race),Adults American Indian and Alaskan Native,Adults Asian,Adults Black,Adults Native Hawaiian and Other Pacific Islander,Adults White,Adults with disability,Adults with hearing disability,Adults with vision disability,Adults with cognitive disability,Adults with ambulatory disability,Adults with self-care disability,Adults with independent living disability,Latitude,Longitude
0,Alabama,18.1,63.2,4.0,1.0,2.0,26.0,0.0,67.0,19.68,5.25,3.76,6.86,11.11,3.36,7.3,32.6010112,-86.6807365
1,Alaska,16.5,75.7,7.0,14.0,7.0,3.0,1.0,63.0,16.04,6.24,2.79,5.29,6.93,2.27,4.91,61.3025006,-158.7750198
2,Arizona,16.5,75.0,29.0,4.0,4.0,5.0,0.0,58.0,15.97,5.13,3.0,5.48,8.04,2.6,5.51,34.1682185,-111.930907
3,Arkansas,21.6,66.6,7.0,1.0,2.0,15.0,0.0,74.0,20.58,5.98,4.21,7.58,11.24,3.92,7.66,34.7519275,-92.1313784
4,California,15.8,83.7,37.0,0.0,16.0,6.0,0.0,38.0,13.32,3.65,2.62,4.92,6.87,2.99,5.68,37.2718745,-119.2704153
5,Colorado,15.4,82.7,20.0,1.0,3.0,4.0,0.0,70.0,13.23,4.57,2.51,4.82,5.76,1.94,4.4,38.9979339,-105.550567
6,Connecticut,15.1,91.6,15.0,0.0,5.0,10.0,0.0,68.0,13.85,3.88,2.56,4.96,6.84,2.58,5.54,41.5187835,-72.757507
7,Delaware,15.5,83.1,8.0,0.0,4.0,21.0,0.0,64.0,15.33,4.64,2.95,5.13,8.23,3.23,5.84,39.145251,-75.4189206
8,Florida,14.9,79.3,26.0,0.0,3.0,14.0,0.0,55.0,15.74,4.61,3.04,5.36,8.5,3.01,5.81,27.9757279,-83.8330166
9,Georgia,14.7,67.5,9.0,0.0,5.0,31.0,0.0,54.0,15.47,4.09,3.18,5.69,8.21,2.8,5.81,32.6781248,-83.2229757
10,Hawaii,10.5,90.4,9.0,0.0,39.0,2.0,9.0,24.0,14.57,4.53,2.36,5.32,7.42,2.93,6.22,20.46,-157.505
11,Idaho,17.0,67.8,11.0,1.0,2.0,1.0,0.0,83.0,16.85,5.97,3.32,6.4,7.8,3.06,5.46,45.4945756,-114.1424303
12,Illinois,12.9,79.9,16.0,0.0,6.0,14.0,0.0,63.0,14.18,3.79,2.56,4.73,7.53,2.65,5.55,39.739318,-89.504139
13,Indiana,16.4,67.9,6.0,0.0,3.0,9.0,0.0,80.0,16.46,4.83,3.07,5.73,8.44,2.83,5.94,39.7662195,-86.441277
14,Iowa,16.7,74.8,5.0,0.0,3.0,4.0,0.0,87.0,14.96,5.01,2.61,5.3,7.14,2.38,5.14,41.9383166,-93.389798
15,Kansas,17.9,76.1,11.0,1.0,3.0,6.0,0.0,78.0,16.11,5.18,2.79,6.07,7.78,2.48,5.57,38.4987789,-98.3200779
16,Kentucky,14.3,69.7,3.0,0.0,2.0,8.0,0.0,85.0,21.1,6.24,4.47,7.86,11.57,4.04,8.15,37.8222935,-85.7682399
17,Louisiana,13.9,65.9,5.0,1.0,2.0,31.0,0.0,60.0,19.34,5.4,4.56,7.1,10.25,3.91,7.12,30.9733766,-91.4299097
18,Maine,13.7,91.6,2.0,1.0,1.0,1.0,0.0,94.0,17.89,5.85,2.29,7.22,8.35,2.63,6.38,45.2185133,-69.0148656
19,Maryland,13.6,88.4,9.0,0.0,7.0,30.0,0.0,51.0,13.38,3.43,2.33,4.54,6.9,2.3,4.81,38.8063524,-77.2684162
